"","category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology"
"238","GO:0003723",0.985852848743355,0.0451483360733039,3,93,"RNA binding","MF"
"239","GO:0016787",0.992016886494455,0.0335207807395579,2,72,"hydrolase activity","MF"
"240","GO:0003674",0.999977632735504,4.64451318077577e-05,35,518,"molecular_function","MF"
"241","GO:0000014",1,0.750905749558158,0,3,"single-stranded DNA endodeoxyribonuclease activity","MF"
"242","GO:0000030",1,0.922608997690062,0,1,"mannosyltransferase activity","MF"
"243","GO:0000036",1,0.837727439808201,0,2,"acyl carrier activity","MF"
"244","GO:0000049",1,0.904557080548011,0,2,"tRNA binding","MF"
"245","GO:0000062",1,0.911065299235567,0,1,"fatty-acyl-CoA binding","MF"
"246","GO:0000064",1,0.903929605388764,0,1,"L-ornithine transmembrane transporter activity","MF"
"247","GO:0000095",1,0.778676002515011,0,3,"S-adenosyl-L-methionine transmembrane transporter activity","MF"
"248","GO:0000149",1,0.315777008750791,0,10,"SNARE binding","MF"
"249","GO:0000156",1,0.72365761200889,0,3,"phosphorelay response regulator activity","MF"
"250","GO:0000175",1,0.573047148757214,0,7,"3'-5'-exoribonuclease activity","MF"
"251","GO:0000210",1,0.908447603558522,0,1,"NAD+ diphosphatase activity","MF"
"252","GO:0000248",1,0.868575604498802,0,1,"C-5 sterol desaturase activity","MF"
"253","GO:0000249",1,0.896622014431581,0,1,"C-22 sterol desaturase activity","MF"
"254","GO:0000285",1,0.893524120315628,0,2,"1-phosphatidylinositol-3-phosphate 5-kinase activity","MF"
"255","GO:0000293",1,0.928355892214875,0,1,"ferric-chelate reductase activity","MF"
"256","GO:0000386",1,0.918779204311033,0,1,"second spliceosomal transesterification activity","MF"
"257","GO:0000400",1,0.90755062298688,0,1,"four-way junction DNA binding","MF"
"258","GO:0000774",1,0.885695658303882,0,1,"adenyl-nucleotide exchange factor activity","MF"
"259","GO:0000823",1,0.891826473135593,0,1,"inositol-1,4,5-trisphosphate 6-kinase activity","MF"
"260","GO:0000824",1,0.891826473135593,0,1,"inositol tetrakisphosphate 3-kinase activity","MF"
"261","GO:0000828",1,0.96153024308185,0,1,"inositol hexakisphosphate kinase activity","MF"
"262","GO:0000829",1,0.96153024308185,0,1,"inositol heptakisphosphate kinase activity","MF"
"263","GO:0000832",1,0.96153024308185,0,1,"inositol hexakisphosphate 5-kinase activity","MF"
"264","GO:0000976",1,0.793815604666689,0,3,"transcription regulatory region sequence-specific DNA binding","MF"
"265","GO:0000977",1,0.711292683581687,0,4,"RNA polymerase II regulatory region sequence-specific DNA binding","MF"
"266","GO:0000979",1,0.915176330718748,0,1,"RNA polymerase II core promoter sequence-specific DNA binding","MF"
"267","GO:0000995",1,0.882598563982134,0,2,"RNA polymerase III general transcription initiation factor activity","MF"
"268","GO:0001002",1,0.933609751872671,0,1,"RNA polymerase III type 1 promoter sequence-specific DNA binding","MF"
"269","GO:0001003",1,0.933609751872671,0,1,"RNA polymerase III type 2 promoter sequence-specific DNA binding","MF"
"270","GO:0001004",1,0.882598563982134,0,2,"RNA polymerase III transcription regulator recruiting activity","MF"
"271","GO:0001042",1,0.863626216240557,0,2,"RNA polymerase I core binding","MF"
"272","GO:0001054",1,0.871144114131023,0,1,"RNA polymerase I activity","MF"
"273","GO:0001055",1,0.78341539981041,0,3,"RNA polymerase II activity","MF"
"274","GO:0001056",1,0.788743607075129,0,2,"RNA polymerase III activity","MF"
"275","GO:0001085",1,0.929606780970651,0,1,"RNA polymerase II transcription factor binding","MF"
"276","GO:0001102",1,0.931229107656359,0,1,"RNA polymerase II activating transcription factor binding","MF"
"277","GO:0001181",1,0.863626216240557,0,2,"RNA polymerase I general transcription initiation factor activity","MF"
"278","GO:0001216",1,0.896257625194345,0,1,"bacterial-type RNA polymerase transcriptional activator activity, sequence-specific DNA binding","MF"
"279","GO:0001228",1,0.757836671100767,0,3,"DNA-binding transcription activator activity, RNA polymerase II-specific","MF"
"280","GO:0001653",1,0.868131735167541,0,2,"peptide receptor activity","MF"
"281","GO:0001664",1,0.863761076583928,0,2,"G protein-coupled receptor binding","MF"
"282","GO:0001671",1,0.793204076802939,0,2,"ATPase activator activity","MF"
"283","GO:0001872",1,0.752572114170597,0,3,"(1->3)-beta-D-glucan binding","MF"
"284","GO:0001882",1,0.955668746411926,0,1,"nucleoside binding","MF"
"285","GO:0002020",1,0.737483005955153,0,4,"protease binding","MF"
"286","GO:0002083",1,0.931134953979546,0,1,"4-hydroxybenzoate decaprenyltransferase activity","MF"
"287","GO:0003678",1,0.868863568323193,0,2,"DNA helicase activity","MF"
"288","GO:0003680",1,0.697063286335888,0,4,"AT DNA binding","MF"
"289","GO:0003684",1,0.701419729397195,0,4,"damaged DNA binding","MF"
"290","GO:0003688",1,0.955668746411926,0,1,"DNA replication origin binding","MF"
"291","GO:0003689",1,0.881328377049399,0,2,"DNA clamp loader activity","MF"
"292","GO:0003690",1,0.667100530933764,0,4,"double-stranded DNA binding","MF"
"293","GO:0003697",1,0.691022365423069,0,4,"single-stranded DNA binding","MF"
"294","GO:0003714",1,0.749271560985085,0,4,"transcription corepressor activity","MF"
"295","GO:0003724",1,0.919867375165205,0,1,"RNA helicase activity","MF"
"296","GO:0003725",1,0.751819655759662,0,3,"double-stranded RNA binding","MF"
"297","GO:0003727",1,0.80989691324567,0,3,"single-stranded RNA binding","MF"
"298","GO:0003730",1,0.915176330718748,0,1,"mRNA 3'-UTR binding","MF"
"299","GO:0003746",1,0.4768549065176,0,8,"translation elongation factor activity","MF"
"300","GO:0003747",1,0.828151929063973,0,2,"translation release factor activity","MF"
"301","GO:0003755",1,0.500851397107973,0,5,"peptidyl-prolyl cis-trans isomerase activity","MF"
"302","GO:0003756",1,0.666492130657196,0,5,"protein disulfide isomerase activity","MF"
"303","GO:0003825",1,0.92529258865729,0,1,"alpha,alpha-trehalose-phosphate synthase (UDP-forming) activity","MF"
"304","GO:0003830",1,0.720499669508898,0,3,"beta-1,4-mannosylglycoprotein 4-beta-N-acetylglucosaminyltransferase activity","MF"
"305","GO:0003839",1,0.890213398994027,0,1,"gamma-glutamylcyclotransferase activity","MF"
"306","GO:0003852",1,0.930560816054602,0,1,"2-isopropylmalate synthase activity","MF"
"307","GO:0003858",1,0.884055871767955,0,1,"3-hydroxybutyrate dehydrogenase activity","MF"
"308","GO:0003860",1,0.913921585734672,0,1,"3-hydroxyisobutyryl-CoA hydrolase activity","MF"
"309","GO:0003861",1,0.930611825996198,0,1,"3-isopropylmalate dehydratase activity","MF"
"310","GO:0003862",1,0.913358820112041,0,1,"3-isopropylmalate dehydrogenase activity","MF"
"311","GO:0003872",1,0.886103218326535,0,1,"6-phosphofructokinase activity","MF"
"312","GO:0003885",1,0.910655952564123,0,1,"D-arabinono-1,4-lactone oxidase activity","MF"
"313","GO:0003886",1,0.782100379210377,0,4,"DNA (cytosine-5-)-methyltransferase activity","MF"
"314","GO:0003887",1,0.753404103761656,0,4,"DNA-directed DNA polymerase activity","MF"
"315","GO:0003899",1,0.709287338725453,0,4,"DNA-directed 5'-3' RNA polymerase activity","MF"
"316","GO:0003906",1,0.886227243724808,0,2,"DNA-(apurinic or apyrimidinic site) endonuclease activity","MF"
"317","GO:0003914",1,0.925905843150247,0,1,"DNA (6-4) photolyase activity","MF"
"318","GO:0003916",1,0.895152385673717,0,2,"DNA topoisomerase activity","MF"
"319","GO:0003917",1,0.884680697426449,0,2,"DNA topoisomerase type I activity","MF"
"320","GO:0003918",1,0.870605136096138,0,2,"DNA topoisomerase type II (ATP-hydrolyzing) activity","MF"
"321","GO:0003923",1,0.913381803413538,0,1,"GPI-anchor transamidase activity","MF"
"322","GO:0003950",1,0.943373358796715,0,1,"NAD+ ADP-ribosyltransferase activity","MF"
"323","GO:0003951",1,0.750063191083256,0,4,"NAD+ kinase activity","MF"
"324","GO:0003954",1,0.728224713141714,0,3,"NADH dehydrogenase activity","MF"
"325","GO:0003958",1,0.93323484828528,0,1,"NADPH-hemoprotein reductase activity","MF"
"326","GO:0003959",1,0.852083330718694,0,1,"NADPH dehydrogenase activity","MF"
"327","GO:0003964",1,0.820500906370017,0,1,"RNA-directed DNA polymerase activity","MF"
"328","GO:0003968",1,0.871084537895181,0,2,"RNA-directed 5'-3' RNA polymerase activity","MF"
"329","GO:0003977",1,0.871635758550209,0,2,"UDP-N-acetylglucosamine diphosphorylase activity","MF"
"330","GO:0003978",1,0.854459357918896,0,2,"UDP-glucose 4-epimerase activity","MF"
"331","GO:0003984",1,0.793737356269995,0,3,"acetolactate synthase activity","MF"
"332","GO:0003989",1,0.762028686141701,0,4,"acetyl-CoA carboxylase activity","MF"
"333","GO:0003993",1,0.648299388173447,0,4,"acid phosphatase activity","MF"
"334","GO:0003994",1,0.941519953845302,0,1,"aconitate hydratase activity","MF"
"335","GO:0004003",1,0.761919082174876,0,3,"ATP-dependent DNA helicase activity","MF"
"336","GO:0004004",1,0.778445643499025,0,4,"ATP-dependent RNA helicase activity","MF"
"337","GO:0004012",1,0.865039416453018,0,2,"phospholipid-translocating ATPase activity","MF"
"338","GO:0004016",1,0.865172473913253,0,1,"adenylate cyclase activity","MF"
"339","GO:0004028",1,0.863672775667523,0,2,"3-chloroallyl aldehyde dehydrogenase activity","MF"
"340","GO:0004029",1,0.863672775667523,0,2,"aldehyde dehydrogenase (NAD) activity","MF"
"341","GO:0004034",1,0.909834600595608,0,1,"aldose 1-epimerase activity","MF"
"342","GO:0004042",1,0.923417400067424,0,1,"acetyl-CoA:L-glutamate N-acetyltransferase activity","MF"
"343","GO:0004045",1,0.708338111430169,0,3,"aminoacyl-tRNA hydrolase activity","MF"
"344","GO:0004049",1,0.907972160435837,0,1,"anthranilate synthase activity","MF"
"345","GO:0004067",1,0.875290148864353,0,1,"asparaginase activity","MF"
"346","GO:0004072",1,0.928155119112256,0,1,"aspartate kinase activity","MF"
"347","GO:0004075",1,0.903028856939307,0,2,"biotin carboxylase activity","MF"
"348","GO:0004084",1,0.849837847452775,0,2,"branched-chain-amino-acid transaminase activity","MF"
"349","GO:0004109",1,0.899583391802964,0,1,"coproporphyrinogen oxidase activity","MF"
"350","GO:0004121",1,0.921225055075794,0,1,"cystathionine beta-lyase activity","MF"
"351","GO:0004124",1,0.677422929269076,0,4,"cysteine synthase activity","MF"
"352","GO:0004127",1,0.888425256936789,0,1,"cytidylate kinase activity","MF"
"353","GO:0004129",1,0.803730921417698,0,2,"cytochrome-c oxidase activity","MF"
"354","GO:0004140",1,0.911827718380901,0,1,"dephospho-CoA kinase activity","MF"
"355","GO:0004143",1,0.750063191083256,0,4,"diacylglycerol kinase activity","MF"
"356","GO:0004160",1,0.929249805402067,0,1,"dihydroxy-acid dehydratase activity","MF"
"357","GO:0004161",1,0.741149987911577,0,2,"dimethylallyltranstransferase activity","MF"
"358","GO:0004174",1,0.925905843150247,0,1,"electron-transferring-flavoprotein dehydrogenase activity","MF"
"359","GO:0004175",1,0.863655770170855,0,1,"endopeptidase activity","MF"
"360","GO:0004176",1,0.94987992934589,0,1,"ATP-dependent peptidase activity","MF"
"361","GO:0004177",1,0.918639380535127,0,1,"aminopeptidase activity","MF"
"362","GO:0004185",1,0.624484398680521,0,6,"serine-type carboxypeptidase activity","MF"
"363","GO:0004197",1,0.515196505556862,0,7,"cysteine-type endopeptidase activity","MF"
"364","GO:0004198",1,0.970416558071043,0,1,"calcium-dependent cysteine-type endopeptidase activity","MF"
"365","GO:0004222",1,0.831519735676682,0,3,"metalloendopeptidase activity","MF"
"366","GO:0004252",1,0.661367156895966,0,5,"serine-type endopeptidase activity","MF"
"367","GO:0004298",1,0.904195446306069,0,1,"threonine-type endopeptidase activity","MF"
"368","GO:0004311",1,0.741149987911577,0,2,"farnesyltranstransferase activity","MF"
"369","GO:0004312",1,0.917983215794731,0,1,"fatty acid synthase activity","MF"
"370","GO:0004315",1,0.917983215794731,0,1,"3-oxoacyl-[acyl-carrier-protein] synthase activity","MF"
"371","GO:0004320",1,0.905051575603037,0,1,"oleoyl-[acyl-carrier-protein] hydrolase activity","MF"
"372","GO:0004328",1,0.820008015158677,0,2,"formamidase activity","MF"
"373","GO:0004329",1,0.921435494200614,0,1,"formate-tetrahydrofolate ligase activity","MF"
"374","GO:0004332",1,0.832839143235669,0,2,"fructose-bisphosphate aldolase activity","MF"
"375","GO:0004333",1,0.929331901932572,0,1,"fumarate hydratase activity","MF"
"376","GO:0004335",1,0.795624924610681,0,3,"galactokinase activity","MF"
"377","GO:0004337",1,0.741149987911577,0,2,"geranyltranstransferase activity","MF"
"378","GO:0004340",1,0.925014364662736,0,1,"glucokinase activity","MF"
"379","GO:0004345",1,0.92301772062507,0,1,"glucose-6-phosphate dehydrogenase activity","MF"
"380","GO:0004347",1,0.931033455155904,0,1,"glucose-6-phosphate isomerase activity","MF"
"381","GO:0004356",1,0.93432002090213,0,1,"glutamate-ammonia ligase activity","MF"
"382","GO:0004357",1,0.933092983055536,0,1,"glutamate-cysteine ligase activity","MF"
"383","GO:0004366",1,0.919817585787249,0,1,"glycerol-3-phosphate O-acyltransferase activity","MF"
"384","GO:0004367",1,0.841392001472996,0,2,"glycerol-3-phosphate dehydrogenase [NAD+] activity","MF"
"385","GO:0004375",1,0.847621020270528,0,1,"glycine dehydrogenase (decarboxylating) activity","MF"
"386","GO:0004385",1,0.916981688923235,0,1,"guanylate kinase activity","MF"
"387","GO:0004386",1,0.187715676496574,0,22,"helicase activity","MF"
"388","GO:0004396",1,0.925014364662736,0,1,"hexokinase activity","MF"
"389","GO:0004402",1,0.538471446752215,0,7,"histone acetyltransferase activity","MF"
"390","GO:0004407",1,0.947083548943532,0,1,"histone deacetylase activity","MF"
"391","GO:0004412",1,0.928964721399947,0,1,"homoserine dehydrogenase activity","MF"
"392","GO:0004416",1,0.846955724709828,0,2,"hydroxyacylglutathione hydrolase activity","MF"
"393","GO:0004418",1,0.90758336495772,0,1,"hydroxymethylbilane synthase activity","MF"
"394","GO:0004424",1,0.901718545367632,0,1,"imidazoleglycerol-phosphate dehydratase activity","MF"
"395","GO:0004430",1,0.950321899472454,0,1,"1-phosphatidylinositol 4-kinase activity","MF"
"396","GO:0004435",1,0.657002634154104,0,5,"phosphatidylinositol phospholipase C activity","MF"
"397","GO:0004439",1,0.75257045038846,0,4,"phosphatidylinositol-4,5-bisphosphate 5-phosphatase activity","MF"
"398","GO:0004467",1,0.927222403305193,0,1,"long-chain fatty acid-CoA ligase activity","MF"
"399","GO:0004470",1,0.808095367259802,0,3,"malic enzyme activity","MF"
"400","GO:0004471",1,0.808095367259802,0,3,"malate dehydrogenase (decarboxylating) (NAD+) activity","MF"
"401","GO:0004473",1,0.808095367259802,0,3,"malate dehydrogenase (decarboxylating) (NADP+) activity","MF"
"402","GO:0004477",1,0.921435494200614,0,1,"methenyltetrahydrofolate cyclohydrolase activity","MF"
"403","GO:0004488",1,0.921435494200614,0,1,"methylenetetrahydrofolate dehydrogenase (NADP+) activity","MF"
"404","GO:0004512",1,0.916554262934729,0,1,"inositol-3-phosphate synthase activity","MF"
"405","GO:0004518",1,0.698033961748887,0,4,"nuclease activity","MF"
"406","GO:0004519",1,0.542375950493811,0,7,"endonuclease activity","MF"
"407","GO:0004521",1,0.511098604553943,0,7,"endoribonuclease activity","MF"
"408","GO:0004523",1,0.854859718132562,0,2,"RNA-DNA hybrid ribonuclease activity","MF"
"409","GO:0004527",1,0.682852636909014,0,4,"exonuclease activity","MF"
"410","GO:0004528",1,0.921247321116866,0,1,"phosphodiesterase I activity","MF"
"411","GO:0004535",1,0.780375316287126,0,2,"poly(A)-specific ribonuclease activity","MF"
"412","GO:0004536",1,0.889322807305647,0,1,"deoxyribonuclease activity","MF"
"413","GO:0004556",1,0.947304907106655,0,1,"alpha-amylase activity","MF"
"414","GO:0004557",1,0.924124668961102,0,1,"alpha-galactosidase activity","MF"
"415","GO:0004559",1,0.878705307015964,0,2,"alpha-mannosidase activity","MF"
"416","GO:0004560",1,0.930626395370113,0,1,"alpha-L-fucosidase activity","MF"
"417","GO:0004563",1,0.941164778115133,0,1,"beta-N-acetylhexosaminidase activity","MF"
"418","GO:0004564",1,0.853729783167407,0,2,"beta-fructofuranosidase activity","MF"
"419","GO:0004568",1,0.907811081209134,0,1,"chitinase activity","MF"
"420","GO:0004571",1,0.930305341091917,0,1,"mannosyl-oligosaccharide 1,2-alpha-mannosidase activity","MF"
"421","GO:0004575",1,0.853729783167407,0,2,"sucrose alpha-glucosidase activity","MF"
"422","GO:0004582",1,0.895012178451146,0,1,"dolichyl-phosphate beta-D-mannosyltransferase activity","MF"
"423","GO:0004596",1,0.886001424005148,0,1,"peptide alpha-N-acetyltransferase activity","MF"
"424","GO:0004602",1,0.899882869006637,0,1,"glutathione peroxidase activity","MF"
"425","GO:0004605",1,0.914956003595403,0,1,"phosphatidate cytidylyltransferase activity","MF"
"426","GO:0004607",1,0.922285792070087,0,1,"phosphatidylcholine-sterol O-acyltransferase activity","MF"
"427","GO:0004616",1,0.765279769440501,0,2,"phosphogluconate dehydrogenase (decarboxylating) activity","MF"
"428","GO:0004617",1,0.836370782751446,0,2,"phosphoglycerate dehydrogenase activity","MF"
"429","GO:0004619",1,0.883282488379361,0,1,"phosphoglycerate mutase activity","MF"
"430","GO:0004623",1,0.879590490852757,0,1,"phospholipase A2 activity","MF"
"431","GO:0004629",1,0.769670097699746,0,3,"phospholipase C activity","MF"
"432","GO:0004630",1,0.886169194855899,0,2,"phospholipase D activity","MF"
"433","GO:0004634",1,0.926815006145023,0,1,"phosphopyruvate hydratase activity","MF"
"434","GO:0004637",1,0.905379179863021,0,1,"phosphoribosylamine-glycine ligase activity","MF"
"435","GO:0004639",1,0.922201447849047,0,1,"phosphoribosylaminoimidazolesuccinocarboxamide synthase activity","MF"
"436","GO:0004641",1,0.905379179863021,0,1,"phosphoribosylformylglycinamidine cyclo-ligase activity","MF"
"437","GO:0004652",1,0.939906083882923,0,1,"polynucleotide adenylyltransferase activity","MF"
"438","GO:0004655",1,0.924351241269322,0,1,"porphobilinogen synthase activity","MF"
"439","GO:0004656",1,0.907319943212046,0,1,"procollagen-proline 4-dioxygenase activity","MF"
"440","GO:0004663",1,0.916623873033506,0,1,"Rab geranylgeranyltransferase activity","MF"
"441","GO:0004665",1,0.909892536337657,0,1,"prephenate dehydrogenase (NADP+) activity","MF"
"442","GO:0004683",1,0.44175924668686,0,10,"calmodulin-dependent protein kinase activity","MF"
"443","GO:0004686",1,0.895012178451146,0,1,"elongation factor-2 kinase activity","MF"
"444","GO:0004694",1,0.961297557104061,0,1,"eukaryotic translation initiation factor 2alpha kinase activity","MF"
"445","GO:0004698",1,0.923427279249329,0,1,"calcium-dependent protein kinase C activity","MF"
"446","GO:0004707",1,0.656608053434933,0,5,"MAP kinase activity","MF"
"447","GO:0004708",1,0.797251086942032,0,2,"MAP kinase kinase activity","MF"
"448","GO:0004709",1,0.870724595669289,0,1,"MAP kinase kinase kinase activity","MF"
"449","GO:0004713",1,0.569152966771172,0,7,"protein tyrosine kinase activity","MF"
"450","GO:0004714",1,0.750470807101187,0,4,"transmembrane receptor protein tyrosine kinase activity","MF"
"451","GO:0004715",1,0.823193313894433,0,2,"non-membrane spanning protein tyrosine kinase activity","MF"
"452","GO:0004721",1,0.383938593742637,0,10,"phosphoprotein phosphatase activity","MF"
"453","GO:0004723",1,0.798425887885575,0,3,"calcium-dependent protein serine/threonine phosphatase activity","MF"
"454","GO:0004725",1,0.874029989307413,0,1,"protein tyrosine phosphatase activity","MF"
"455","GO:0004737",1,0.91164712509374,0,1,"pyruvate decarboxylase activity","MF"
"456","GO:0004743",1,0.924996268405101,0,1,"pyruvate kinase activity","MF"
"457","GO:0004750",1,0.912577585838369,0,1,"ribulose-phosphate 3-epimerase activity","MF"
"458","GO:0004758",1,0.922670896571461,0,1,"serine C-palmitoyltransferase activity","MF"
"459","GO:0004760",1,0.899497465503296,0,1,"serine-pyruvate transaminase activity","MF"
"460","GO:0004795",1,0.914690116679699,0,1,"threonine synthase activity","MF"
"461","GO:0004802",1,0.923348093427868,0,1,"transketolase activity","MF"
"462","GO:0004805",1,0.672632701991848,0,5,"trehalose-phosphatase activity","MF"
"463","GO:0004807",1,0.911980799280379,0,1,"triose-phosphate isomerase activity","MF"
"464","GO:0004812",1,0.871113700654968,0,2,"aminoacyl-tRNA ligase activity","MF"
"465","GO:0004815",1,0.914311877894343,0,1,"aspartate-tRNA ligase activity","MF"
"466","GO:0004816",1,0.914375744664254,0,1,"asparagine-tRNA ligase activity","MF"
"467","GO:0004820",1,0.955894568339974,0,1,"glycine-tRNA ligase activity","MF"
"468","GO:0004825",1,0.940983362998569,0,1,"methionine-tRNA ligase activity","MF"
"469","GO:0004827",1,0.923856671299471,0,1,"proline-tRNA ligase activity","MF"
"470","GO:0004828",1,0.911252794393618,0,1,"serine-tRNA ligase activity","MF"
"471","GO:0004843",1,0.959265105213715,0,1,"thiol-dependent ubiquitin-specific protease activity","MF"
"472","GO:0004845",1,0.86057471693659,0,2,"uracil phosphoribosyltransferase activity","MF"
"473","GO:0004849",1,0.86057471693659,0,2,"uridine kinase activity","MF"
"474","GO:0004851",1,0.914118261773669,0,1,"uroporphyrin-III C-methyltransferase activity","MF"
"475","GO:0004857",1,0.417511535246606,0,6,"enzyme inhibitor activity","MF"
"476","GO:0004861",1,0.85135605311848,0,1,"cyclin-dependent protein serine/threonine kinase inhibitor activity","MF"
"477","GO:0004864",1,0.709348359104381,0,2,"protein phosphatase inhibitor activity","MF"
"478","GO:0004930",1,0.847592844056246,0,2,"G protein-coupled receptor activity","MF"
"479","GO:0004970",1,0.858715198690399,0,2,"ionotropic glutamate receptor activity","MF"
"480","GO:0005048",1,0.844691997005247,0,2,"signal sequence binding","MF"
"481","GO:0005049",1,0.957031541704578,0,1,"nuclear export signal receptor activity","MF"
"482","GO:0005078",1,0.896211924350356,0,1,"MAP-kinase scaffold activity","MF"
"483","GO:0005080",1,0.896211924350356,0,1,"protein kinase C binding","MF"
"484","GO:0005089",1,0.709913253685843,0,4,"Rho guanyl-nucleotide exchange factor activity","MF"
"485","GO:0005092",1,0.919318802095468,0,1,"GDP-dissociation inhibitor activity","MF"
"486","GO:0005093",1,0.919318802095468,0,1,"Rab GDP-dissociation inhibitor activity","MF"
"487","GO:0005094",1,0.896984208435428,0,1,"Rho GDP-dissociation inhibitor activity","MF"
"488","GO:0005096",1,0.398293720107898,0,11,"GTPase activator activity","MF"
"489","GO:0005198",1,0.627790501321993,0,6,"structural molecule activity","MF"
"490","GO:0005200",1,0.675136212553359,0,4,"structural constituent of cytoskeleton","MF"
"491","GO:0005216",1,0.734973732260683,0,4,"ion channel activity","MF"
"492","GO:0005217",1,0.858715198690399,0,2,"intracellular ligand-gated ion channel activity","MF"
"493","GO:0005223",1,0.794145279618729,0,3,"intracellular cGMP-activated cation channel activity","MF"
"494","GO:0005227",1,0.801330058801364,0,3,"calcium activated cation channel activity","MF"
"495","GO:0005242",1,0.928030780551451,0,1,"inward rectifier potassium channel activity","MF"
"496","GO:0005244",1,0.854163022997321,0,1,"voltage-gated ion channel activity","MF"
"497","GO:0005245",1,0.943681197962861,0,1,"voltage-gated calcium channel activity","MF"
"498","GO:0005247",1,0.925041475401754,0,1,"voltage-gated chloride channel activity","MF"
"499","GO:0005249",1,0.636236694023956,0,6,"voltage-gated potassium channel activity","MF"
"500","GO:0005253",1,0.925041475401754,0,1,"anion channel activity","MF"
"501","GO:0005261",1,0.791800050976289,0,3,"cation channel activity","MF"
"502","GO:0005262",1,0.810681342161004,0,3,"calcium channel activity","MF"
"503","GO:0005272",1,0.923633497443131,0,1,"sodium channel activity","MF"
"504","GO:0005274",1,0.905773793624463,0,1,"allantoin:proton symporter activity","MF"
"505","GO:0005337",1,0.838779773423474,0,2,"nucleoside transmembrane transporter activity","MF"
"506","GO:0005338",1,0.923730870625801,0,1,"nucleotide-sugar transmembrane transporter activity","MF"
"507","GO:0005363",1,0.918930661750915,0,1,"maltose transmembrane transporter activity","MF"
